"0","library(survival)"
"0",""
"0","# Fit the Kaplan-Meier estimator"
"0","km_fit <- survfit(Surv(data_placebo[[failure_time]], data_placebo[[event_type_target]]) ~ 1)"
"2","Warning in Surv(data_placebo[[failure_time]], data_placebo[[event_type_target]]) :"
"2","
 "
"2"," Invalid status value, converted to NA
"
"0","# Obtain the survival probability at a given time point (e.g., 25 units of time)"
"0","time_point <- tf"
"0","surv_prob <- 1 - summary(km_fit, times = time_point)$surv"
"0",""
"0","# Obtain the standard error of the survival probability at the given time point"
"0","std_error <- summary(km_fit, times = time_point)$std.err"
"0",""
"0",""
